Project "JHG.Common.Apps.sln" (Build target(s)):
	Project "JHG.Common.Apps.Web.csproj" (default targets):
		Project "JHG.Common.BO.MAP.csproj" (default targets):
			Project "JHG.Common.BO.Model.csproj" (default targets):
			Done building project "JHG.Common.BO.Model.csproj".
			Project "JHG.Common.BO.Model.csproj" (default targets):
			Done building project "JHG.Common.BO.Model.csproj".
			Project "JHG.Common.BO.Model.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.Model.csproj".
			Project "JHG.Common.BO.Model.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.Model.csproj".
		Done building project "JHG.Common.BO.MAP.csproj".
		Project "JHG.Common.BO.MAP.csproj" (default targets):
		Done building project "JHG.Common.BO.MAP.csproj".
		: Warning C:\Sab\Official\JEMS\Applications\ProjectBranches\PPD\Common\JHG.Common.Apps\JHG.Common.Apps.Web.Common\JHG.Common.Apps.Web.Common.csproj(17,3): "C:\Program Files (x86)\MSBuild\4.0\Microsoft.Common.props" cannot be imported again. It was already imported at "C:\Sab\Official\JEMS\Applications\ProjectBranches\PPD\Common\JHG.Common.Apps\JHG.Common.Apps.Web.Common\JHG.Common.Apps.Web.Common.csproj (3,3)". This is most likely a build authoring error. This subsequent import will be ignored. 
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
			Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.OMS.csproj" (default targets):
			Done building project "JHG.Common.BO.OMS.csproj".
			Project "JHG.Common.BO.OMS.csproj" (default targets):
			Done building project "JHG.Common.BO.OMS.csproj".
			Project "JHG.Common.BO.PPD.csproj" (default targets):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.BO.PPD.csproj" (default targets):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.BO.EDS.Restricted.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.OMS.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.OMS.csproj".
			Project "JHG.Common.BO.PPD.csproj" (GetNativeManifest target(s)):
			Done building project "JHG.Common.BO.PPD.csproj".
			Project "JHG.Common.BO.EDS.Restricted.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.EDS.Restricted.csproj".
			Project "JHG.Common.BO.OMS.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.OMS.csproj".
			Project "JHG.Common.BO.PPD.csproj" (GetCopyToOutputDirectoryItems target(s)):
			Done building project "JHG.Common.BO.PPD.csproj".
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.MAP.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.BO.MAP.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetNativeManifest target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.BO.MAP.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.BO.MAP.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (GetCopyToOutputDirectoryItems target(s)):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
	Done building project "JHG.Common.Apps.Web.csproj".
	Project "JHG.Common.Apps.Web.LNA.csproj" (default targets):
		Project "JHG.Common.BO.EDS.Restricted.csproj" (default targets):
		Done building project "JHG.Common.BO.EDS.Restricted.csproj".
		Project "JHG.Common.Apps.Web.Common.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Common.csproj".
		Project "JHG.Common.Apps.Web.Data.LNA.csproj" (default targets):
		Done building project "JHG.Common.Apps.Web.Data.LNA.csproj".
